"Setting","Value"
"TextWellPlateHorizontal","AA"
"TextWellPlateHorizontal","BB"
"TextWellPlateHorizontal","CC"
"TextWellPlateHorizontal","DD"
"TextWellPlateHorizontal","EE"
"TextWellPlateHorizontal","FF"
"TextWellPlateHorizontal","AB"
"TextWellPlateHorizontal","AC"
"TextWellPlateHorizontal","AD"
"TextWellPlateHorizontal","AE"
"TextWellPlateHorizontal","AF"
"TextWellPlateVertical","A"
"TextWellPlateVertical","B"
"TextWellPlateVertical","C"
"TextWellPlateVertical","D"
"TextWellPlateVertical","E"
"TextWellPlateVertical","F"
"TextWellPlateVertical","G"
"TextWellPlateVertical","H"
"TextWellPlateVertical","9"
"TextWellPlateVertical","10"
"TextWellPlateVertical","11"
"TextWellPlateVertical","12"
"TextWellPlateVertical","13"
"TextWellPlateVertical","14"
"TextWellPlateVertical","15"
"TextWellPlateVertical","16"
"TextWellPlateVertical","17"
"TextWellPlateVertical","18"
"TextWellPlateVertical","19"
"TextWellPlateVertical","20"
"TextWellPlateVertical","21"
"TextWellPlateVertical","22"
"TextWellPlateVertical","23"
"TextWellPlateVertical","24"
"TextWellPlateVertical","25"
"TextWellPlateVertical","26"
"TextWellPlateVertical","27"
"TextWellPlateVertical","28"
"TextWellPlateVertical","29"
"TextWellPlateVertical","30"
"TextWellPlateVertical","31"
"TextWellPlateVertical","32"
"TextWellPlateVertical","33"
"TextWellPlateVertical","34"
"TextWellPlateVertical","35"
"TextWellPlateVertical","36"
"TextWellPlateVertical","37"
"TextWellPlateVertical","38"
"TextWellPlateVertical","39"
"TextWellPlateVertical","40"
"TextWellPlateVertical","41"
"TextWellPlateVertical","42"
"TextWellPlateVertical","43"
"TextWellPlateVertical","44"
"TextWellPlateVertical","45"
"TextWellPlateVertical","46"
"TextWellPlateVertical","47"
"TextWellPlateVertical","48"
"TextWellPlateVertical","49"
"TextWellPlateVertical","50"
"TextWellPlateVertical","51"
"TextWellPlateVertical","52"
"TextWellPlateVertical","53"
"TextWellPlateVertical","54"
"TextWellPlateVertical","55"
"TextWellPlateVertical","56"
"TextWellPlateVertical","57"
"TextWellPlateVertical","58"
"TextFillColorTextBox","A5A6A1"
"TextColorTextBox","23272E"
"EnableTextBox","false"
"TextFontSize","12"
"DrawText","true"
"FlipText","false"
"AgendaLineDistance","30"
"AgendaTextDistance","20"
"AgendaBulletWidth","15"
"AgendaTextWidth","120"
"AgendaXPosition","20"
"AgendaYPosition","0"
"AgendaTextColor","D4D3CC"
"AgendaFontSize","10"
"EnableAgenda","true"
"DescriptionTextColor","000000"
"DescriptionFontSize","10"
"EnableDescription","true"
"Description","{ScanningTemplate}96wp test "
"BlinkerColorOff","006400"
"BlinkerColorOn","00FF00"
"BlinkerIntervall","500"
"ColorDesign","LeicaDesign"
"ScanFieldStageStartPositionX","25414.029956759994"
"ScanFieldStageStartPositionY","14834.186740829997"
"ScanFieldStageDistanceX","100"
"ScanFieldStageDistanceY","100"
"ScanWellStageDistanceX","9040"
"ScanWellStageDistanceY","9165"
"ScanFieldArrayOffsetZ","0"
"AutoFocusPattern","IsIndividualAFPattern"
"AutoFocusColor","FF7F50"
"AutoFocusScanFieldInterval","1"
"AutoFocusScanRange","80"
"AutoFocusSliceCount","21"
"EnableAutoFocusDZOffset","false"
"AutoFocusDzOffset","-0"
"MatrixJobPattern",""
"ZUseMode","1"
"DriftRepeatInterval","1"
"ShowDriftCompensationFields","true"
"PetriDishVisualisation","false"
"SelectedAutofocusJobName","AF Job"
"SelectedTrackJobName","Job 2"
"IsOverlapInPercentSelected","true"
"MosaicOverlapInPercent","10"
"MosaicOverlapInMicronsX","0"
"MosaicOverlapInMicronsY","0"
"CanDoRealTime3D","false"
"AutoRotate3D","false"
