Raw Filename|Renamed Filename
C:\Users\Hugo\Documents\GitHub\htmrenamer\sample_data\Zeiss\zeiss_confocal_raw\images/demoplate_01_s02t5.tif|C:\Users\Hugo\Documents\GitHub\htmrenamer\sample_data\Zeiss\zeiss_confocal_renamed/zeiss/W0013--compound01--1uM/P001--compound01--1uM/zeiss--compound01--1uM--W0013--P001--T0004--C00.tif
C:\Users\Hugo\Documents\GitHub\htmrenamer\sample_data\Zeiss\zeiss_confocal_raw\images/demoplate_01_s02t6.tif|C:\Users\Hugo\Documents\GitHub\htmrenamer\sample_data\Zeiss\zeiss_confocal_renamed/zeiss/W0013--compound01--1uM/P001--compound01--1uM/zeiss--compound01--1uM--W0013--P001--T0005--C00.tif
C:\Users\Hugo\Documents\GitHub\htmrenamer\sample_data\Zeiss\zeiss_confocal_raw\images/demoplate_01_s02t7.tif|C:\Users\Hugo\Documents\GitHub\htmrenamer\sample_data\Zeiss\zeiss_confocal_renamed/zeiss/W0013--compound01--1uM/P001--compound01--1uM/zeiss--compound01--1uM--W0013--P001--T0006--C00.tif
C:\Users\Hugo\Documents\GitHub\htmrenamer\sample_data\Zeiss\zeiss_confocal_raw\images/demoplate_01_s03t1.tif|C:\Users\Hugo\Documents\GitHub\htmrenamer\sample_data\Zeiss\zeiss_confocal_renamed/zeiss/W0025--compound01--2uM/P001--compound01--2uM/zeiss--compound01--2uM--W0025--P001--T0000--C00.tif
C:\Users\Hugo\Documents\GitHub\htmrenamer\sample_data\Zeiss\zeiss_confocal_raw\images/demoplate_01_s03t2.tif|C:\Users\Hugo\Documents\GitHub\htmrenamer\sample_data\Zeiss\zeiss_confocal_renamed/zeiss/W0025--compound01--2uM/P001--compound01--2uM/zeiss--compound01--2uM--W0025--P001--T0001--C00.tif
C:\Users\Hugo\Documents\GitHub\htmrenamer\sample_data\Zeiss\zeiss_confocal_raw\images/demoplate_01_s03t3.tif|C:\Users\Hugo\Documents\GitHub\htmrenamer\sample_data\Zeiss\zeiss_confocal_renamed/zeiss/W0025--compound01--2uM/P001--compound01--2uM/zeiss--compound01--2uM--W0025--P001--T0002--C00.tif
C:\Users\Hugo\Documents\GitHub\htmrenamer\sample_data\Zeiss\zeiss_confocal_raw\images/demoplate_01_s03t4.tif|C:\Users\Hugo\Documents\GitHub\htmrenamer\sample_data\Zeiss\zeiss_confocal_renamed/zeiss/W0025--compound01--2uM/P001--compound01--2uM/zeiss--compound01--2uM--W0025--P001--T0003--C00.tif
C:\Users\Hugo\Documents\GitHub\htmrenamer\sample_data\Zeiss\zeiss_confocal_raw\images/demoplate_01_s03t5.tif|C:\Users\Hugo\Documents\GitHub\htmrenamer\sample_data\Zeiss\zeiss_confocal_renamed/zeiss/W0025--compound01--2uM/P001--compound01--2uM/zeiss--compound01--2uM--W0025--P001--T0004--C00.tif
C:\Users\Hugo\Documents\GitHub\htmrenamer\sample_data\Zeiss\zeiss_confocal_raw\images/demoplate_01_s03t6.tif|C:\Users\Hugo\Documents\GitHub\htmrenamer\sample_data\Zeiss\zeiss_confocal_renamed/zeiss/W0025--compound01--2uM/P001--compound01--2uM/zeiss--compound01--2uM--W0025--P001--T0005--C00.tif
C:\Users\Hugo\Documents\GitHub\htmrenamer\sample_data\Zeiss\zeiss_confocal_raw\images/demoplate_01_s03t7.tif|C:\Users\Hugo\Documents\GitHub\htmrenamer\sample_data\Zeiss\zeiss_confocal_renamed/zeiss/W0025--compound01--2uM/P001--compound01--2uM/zeiss--compound01--2uM--W0025--P001--T0006--C00.tif
